Date,polarity,nlp_signal
10/5/15,-0.3,1
10/6/15,0.136363636,1
10/7/15,-0.208333333,-1
10/8/15,0,0
10/9/15,0,0
10/12/15,0,0
10/13/15,0.15952381,1
10/14/15,0.7,1
10/15/15,0.285714286,1
10/16/15,0.6,1
10/19/15,0,0
10/20/15,0.1,1
10/21/15,0,0
10/22/15,0,0
10/23/15,0,0
10/26/15,0,0
10/27/15,0,0
10/28/15,0,0
10/29/15,0,0
10/30/15,0,0
11/2/15,0,0
11/3/15,0.229166667,1
11/4/15,0,0
11/5/15,0,0
11/6/15,0,0
11/9/15,0,0
11/10/15,0,0
11/11/15,-0.2,-1
11/12/15,0,0
11/13/15,0,0
11/16/15,0,0
11/17/15,0,0
11/18/15,0,0
11/19/15,0,0
11/20/15,0,0
11/23/15,0,0
11/24/15,0,0
11/25/15,0.4,1
11/27/15,0,0
11/30/15,0.1,1
12/1/15,-0.375,-1
12/2/15,0,0
12/3/15,0.5,1
12/4/15,0,0
12/7/15,0.1,1
12/8/15,0.2,1
12/9/15,0,0
12/10/15,0.678571429,1
12/11/15,0.55,1
12/14/15,0,0
12/15/15,0,0
12/16/15,0.227272727,1
12/17/15,0.227272727,1
12/18/15,0.227272727,1
12/21/15,0,0
12/22/15,0,0
12/23/15,0.227272727,1
12/24/15,0.2,1
12/28/15,0,0
12/29/15,1,1
12/30/15,0,0
12/31/15,0,0
1/4/16,0,0
1/5/16,0.4,1
1/6/16,0.1,1
1/7/16,0.2,1
1/8/16,0.433333333,1
1/11/16,0,0
1/12/16,0,0
1/13/16,0.6,1
1/14/16,1,1
1/15/16,-0.4,-1
1/19/16,0.433333333,1
1/20/16,-0.077777778,-1
1/21/16,1,1
1/22/16,0,0
1/25/16,0,0
1/26/16,0.433333333,1
1/27/16,0.5,1
1/28/16,0,0
1/29/16,0.433333333,1
2/1/16,0,0
2/2/16,0,0
2/3/16,0.1,1
2/4/16,0.433333333,1
2/5/16,0,0
2/8/16,0.55,1
2/9/16,0.666666667,1
2/10/16,0,0
2/11/16,0.7,1
2/12/16,0.1,1
2/16/16,0.18,1
2/17/16,0.5,1
2/18/16,0.18,1
2/19/16,0,0
2/22/16,0.8,1
2/23/16,0.566666667,1
2/24/16,0.18,1
2/25/16,0,0
2/26/16,0,0
2/29/16,0,0
3/1/16,0.227272727,1
3/2/16,-0.6,-1
3/3/16,0,0
3/4/16,0.227272727,1
3/7/16,0.227272727,1
3/8/16,0,0
3/9/16,0.2,1
3/10/16,0,0
3/11/16,0,0
3/14/16,0,0
3/15/16,0.227272727,1
3/16/16,0.016666667,1
3/17/16,0,0
3/18/16,0,0
3/21/16,-0.6,-1
3/22/16,0,0
3/23/16,0.375,1
3/24/16,-0.6,-1
3/28/16,0,0
3/29/16,0,0
3/30/16,0,0
3/31/16,0,0
4/1/16,0,0
4/4/16,0.227272727,1
4/5/16,0.25,1
4/6/16,0,0
4/7/16,0.178571429,1
4/8/16,0.227272727,1
4/11/16,0.227272727,1
4/12/16,0.227272727,1
4/13/16,0.3,1
4/14/16,0.211038961,1
4/15/16,0,0
4/18/16,0,0
4/19/16,0,0
4/20/16,0,0
4/21/16,0,0
4/22/16,0,0
4/25/16,0,0
4/26/16,0,0
4/27/16,0.3375,1
4/28/16,0.55,1
4/29/16,0,0
5/2/16,0.5,1
5/3/16,0,0
5/4/16,0,0
5/5/16,-0.154545455,-1
5/6/16,0.5,1
5/9/16,0,0
5/10/16,0,0
5/11/16,0,0
5/12/16,0,0
5/13/16,0.2,1
5/16/16,0,0
5/17/16,0,0
5/18/16,0,0
5/19/16,0,0
5/20/16,0,0
5/23/16,0.3,1
5/24/16,0,0
5/25/16,0.1,1
5/26/16,0,0
5/27/16,0,0
5/31/16,0.227272727,1
6/1/16,0.227272727,1
6/2/16,0.227272727,1
6/3/16,0.227272727,1
6/6/16,0,0
6/7/16,0,0
6/8/16,0,0
6/9/16,0.1,1
6/10/16,0,0
6/13/16,0,0
6/14/16,0.227272727,1
6/15/16,0.227272727,1
6/16/16,0,0
6/17/16,0,0
6/20/16,0.227272727,1
6/21/16,0.227272727,1
6/22/16,0.5,1
6/23/16,0.227272727,1
6/24/16,0.227272727,1
6/27/16,0.227272727,1
6/28/16,0.227272727,1
6/29/16,0,0
6/30/16,0,0
7/1/16,0,0
7/5/16,0.227272727,1
7/6/16,0.227272727,1
7/7/16,0,0
7/8/16,0,0
7/11/16,0,0
7/12/16,0,0
7/13/16,-0.3,-1
7/14/16,0,0
7/15/16,0,0
7/18/16,0.1,1
7/19/16,0,0
7/20/16,0.8,1
7/21/16,0,0
7/22/16,0,0
7/25/16,0,0
7/26/16,0,0
7/27/16,0,0
7/28/16,0,0
7/29/16,0.6,1
8/1/16,0.666666667,1
8/2/16,0.55,1
8/3/16,0,0
8/4/16,0,0
8/5/16,0,0
8/8/16,0,0
8/9/16,0,0
8/10/16,-0.5,-1
8/11/16,0.1,1
8/12/16,0,0
8/15/16,0,0
8/16/16,0.566666667,1
8/17/16,0,0
8/18/16,0,0
8/19/16,0.1,1
8/22/16,0,0
8/23/16,0,0
8/24/16,0,0
8/25/16,-0.1,-1
8/26/16,-0.075,-1
8/29/16,0.625,1
8/30/16,-0.1,-1
8/31/16,-0.075,-1
9/1/16,0,0
9/2/16,0,0
9/6/16,-0.75,-1
9/7/16,0,0
9/8/16,0.227272727,1
9/9/16,-0.075,-1
9/12/16,0,0
9/13/16,0.227272727,1
9/14/16,0,0
9/15/16,0.227272727,1
9/16/16,0.227272727,1
9/19/16,0.227272727,1
9/20/16,0.227272727,1
9/21/16,0,0
9/22/16,0,0
9/23/16,0,0
9/26/16,0.2,1
9/27/16,0.55,1
9/28/16,0.433333333,1
9/29/16,0,0
9/30/16,0,0
10/3/16,0.2,1
10/4/16,-0.075,-1
10/5/16,0,0
10/6/16,0.5,1
10/7/16,0,0
10/10/16,0.366666667,1
10/11/16,0.55,1
10/12/16,-0.075,-1
10/13/16,0,0
10/14/16,0.37202381,1
10/17/16,0.46875,1
10/18/16,0.5,1
10/19/16,0,0
10/20/16,-0.6,-1
10/21/16,0,0
10/24/16,0.5,1
10/25/16,0.6,1
10/26/16,-0.075,-1
10/27/16,-0.075,-1
10/28/16,0.5,1
10/31/16,-0.395833333,-1
11/1/16,0.5,1
11/2/16,0.1,1
11/3/16,0.55,1
11/4/16,0,0
11/7/16,0,0
11/8/16,0,0
11/9/16,0,0
11/10/16,0,0
11/11/16,0,0
11/14/16,-0.25,-1
11/15/16,0.7,1
11/16/16,-0.8,-1
11/17/16,0.55,1
11/18/16,0,0
11/21/16,0.55,1
11/22/16,0,0
11/23/16,1,1
11/25/16,0,0
11/28/16,0.136363636,1
11/29/16,0,0
11/30/16,0,0
12/1/16,0,0
12/2/16,0.375,1
12/5/16,0.5,1
12/6/16,0,0
12/7/16,0.4,1
12/8/16,0,0
12/9/16,0.5,1
12/12/16,0.214285714,1
12/13/16,0,0
12/14/16,0.25,1
12/15/16,0.65,1
12/16/16,0.016666667,1
12/19/16,0,0
12/20/16,0,0
12/21/16,0.55,1
12/22/16,0,0
12/23/16,-0.4,-1
12/27/16,0,0
12/28/16,0,0
12/29/16,0.016666667,1
12/30/16,-0.3,-1
1/3/17,0.55,1
1/4/17,0,0
1/5/17,0,0
1/6/17,0,0
1/9/17,-0.4,-1
1/10/17,0.375,1
1/11/17,0.7,1
1/12/17,0,0
1/13/17,0,0
1/17/17,0,0
1/18/17,0.55,1
1/19/17,0.25,1
1/20/17,0,0
1/23/17,0,0
1/24/17,0.227272727,1
1/25/17,0,0
1/26/17,-0.5,-1
1/27/17,0.227272727,1
1/30/17,0.227272727,1
1/31/17,0.227272727,1
2/1/17,-0.166666667,-1
2/2/17,0.227272727,1
2/3/17,0,0
2/6/17,-0.8,-1
2/7/17,0.227272727,1
2/8/17,0,0
2/9/17,0,0
2/10/17,0.227272727,1
2/13/17,0,0
2/14/17,0,0
2/15/17,0.227272727,1
2/16/17,-0.5,-1
2/17/17,0,0
2/21/17,0,0
2/22/17,0.2,1
2/23/17,0,0
2/24/17,0,0
2/27/17,0,0
2/28/17,0,0
3/1/17,0,0
3/2/17,0,0
3/3/17,0,0
3/6/17,-0.05,-1
3/7/17,0,0
3/8/17,-1,-1
3/9/17,0.55,1
3/10/17,-0.038541667,-1
3/13/17,0,0
3/14/17,0,0
3/15/17,0,0
3/16/17,0.25,1
3/17/17,0.55,1
3/20/17,0,0
3/21/17,0,0
3/22/17,-0.2,-1
3/23/17,0,0
3/24/17,0,0
3/27/17,0,0
3/28/17,0,0
3/29/17,0,0
3/30/17,0,0
3/31/17,0,0
4/3/17,0.25,1
4/4/17,0,0
4/5/17,0,0
4/6/17,0,0
4/7/17,0,0
4/10/17,0.55,1
4/11/17,0.3125,1
4/12/17,-0.038541667,-1
4/13/17,0.5,1
4/17/17,-0.15,-1
4/18/17,0,0
4/19/17,0,0
4/20/17,0,0
4/21/17,0,0
4/24/17,0,0
4/25/17,0,0
4/26/17,0.902777778,1
4/27/17,0,0
4/28/17,0.15,1
5/1/17,0,0
5/2/17,0.1875,1
5/3/17,0.45,1
5/4/17,0,0
5/5/17,0,0
5/8/17,0.375,1
5/9/17,0.5,1
5/10/17,0,0
5/11/17,-0.077777778,-1
5/12/17,0,0
5/15/17,0,0
5/16/17,0,0
5/17/17,0,0
5/18/17,0.5,1
5/19/17,0,0
5/22/17,0,0
5/23/17,0.5,1
5/24/17,0,0
5/25/17,0,0
5/26/17,0.75,1
5/30/17,0,0
5/31/17,0,0
6/1/17,0,0
6/2/17,-0.5,-1
6/5/17,0.016666667,1
6/6/17,-0.0625,-1
6/7/17,0.5,1
6/8/17,0,0
6/9/17,0,0
6/12/17,0.75,1
6/13/17,0,0
6/14/17,-0.466666667,-1
6/15/17,0,0
6/16/17,0.211038961,1
6/19/17,0,0
6/20/17,0,0
6/21/17,0,0
6/22/17,0.492857143,1
6/23/17,0.55,1
6/26/17,0,0
6/27/17,0,0
6/28/17,0,0
6/29/17,0,0
6/30/17,0.375,1
7/3/17,0.666666667,1
7/5/17,0,0
7/6/17,-0.5,-1
7/7/17,0,0
7/10/17,0,0
7/11/17,0.142424242,1
7/12/17,-0.018181818,-1
7/13/17,0.016666667,1
7/14/17,0,0
7/17/17,0,0
7/18/17,0,0
7/19/17,-0.25,-1
7/20/17,0,0
7/21/17,0.575,1
7/24/17,0,0
7/25/17,-0.5,-1
7/26/17,-0.166666667,-1
7/27/17,0,0
7/28/17,0,0
7/31/17,0.136363636,1
8/1/17,0,0
8/2/17,0.35,1
8/3/17,0.478787879,1
8/4/17,1,1
8/7/17,0,0
8/8/17,0,0
8/9/17,0.5,1
8/10/17,0,0
8/11/17,0,0
8/14/17,0.016666667,1
8/15/17,0,0
8/16/17,0,0
8/17/17,0,0
8/18/17,0,0
8/21/17,0.227272727,1
8/22/17,0,0
8/23/17,0,0
8/24/17,0,0
8/25/17,0.5,1
8/28/17,0,0
8/29/17,0.266666667,1
8/30/17,0,0
8/31/17,0,0
9/1/17,0,0
9/5/17,-0.0325,-1
9/6/17,0,0
9/7/17,0,0
9/8/17,0,0
9/11/17,0,0
9/12/17,0,0
9/13/17,0.016666667,1
9/14/17,0,0
9/15/17,0,0
9/18/17,0.4375,1
9/19/17,0,0
9/20/17,0.016666667,1
9/21/17,0,0
9/22/17,0,0
9/25/17,0,0
9/26/17,0.266666667,1
9/27/17,0,0
9/28/17,0,0
9/29/17,0,0
10/2/17,0,0
10/3/17,-0.5,-1
10/4/17,-0.25,-1
10/5/17,0,0
10/6/17,0.7,1
10/9/17,0.55,1
10/10/17,0,0
10/11/17,0,0
10/12/17,0,0
10/13/17,0,0
10/16/17,0,0
10/17/17,0.7,1
10/18/17,0,0
10/19/17,0,0
10/20/17,0.016666667,1
10/23/17,0,0
10/24/17,0.333333333,1
10/25/17,-0.055555556,-1
10/26/17,0.333333333,1
10/27/17,-0.375,-1
10/30/17,0,0
10/31/17,-0.291666667,-1
11/1/17,0,0
11/2/17,0,0
11/3/17,0,0
11/6/17,0,0
11/7/17,0,0
11/8/17,0,0
11/9/17,0,0
11/10/17,0.533333333,1
11/13/17,0.016666667,1
11/14/17,0,0
11/15/17,0.5,1
11/16/17,0.4,1
11/17/17,0.375,1
11/20/17,0,0
11/21/17,0,0
11/22/17,0,0
11/24/17,0,0
11/27/17,0,0
11/28/17,0,0
11/29/17,0.375,1
11/30/17,0,0
12/1/17,0.375,1
12/4/17,0,0
12/5/17,0.016666667,1
12/6/17,0.318181818,1
12/7/17,0.55,1
12/8/17,0,0
12/11/17,0,0
12/12/17,0,0
12/13/17,0,0
12/14/17,1,1
12/15/17,0.016666667,1
12/18/17,0,0
12/19/17,0,0
12/20/17,0.55,1
12/21/17,0.55,1
12/22/17,0,0
12/26/17,0.561904762,1
12/27/17,0,0
12/28/17,-0.5,-1
12/29/17,0,0
1/2/18,0,0
1/3/18,0.5,1
1/4/18,0,0
1/5/18,0,0
1/8/18,0,0
1/9/18,0,0
1/10/18,0,0
1/11/18,0,0
1/12/18,0,0
1/16/18,0.55,1
1/17/18,0,0
1/18/18,0.375,1
1/19/18,-0.5,-1
1/22/18,0,0
1/23/18,0,0
1/24/18,-0.25,-1
1/25/18,0,0
1/26/18,0,0
1/29/18,0,0
1/30/18,0.016666667,1
1/31/18,0,0
2/1/18,-0.5,-1
2/2/18,0.016666667,1
2/5/18,0.375,1
2/6/18,0,0
2/7/18,0,0
2/8/18,0,0
2/9/18,0,0
2/12/18,0.433333333,1
2/13/18,0,0
2/14/18,0,0
2/15/18,0,0
2/16/18,0,0
2/20/18,0,0
2/21/18,0,0
2/22/18,0.016666667,1
2/23/18,0,0
2/26/18,0,0
2/27/18,0.016666667,1
2/28/18,0,0
3/1/18,0,0
3/2/18,0,0
3/5/18,0,0
3/6/18,0.025,1
3/7/18,0.6,1
3/8/18,0.166666667,1
3/9/18,0.025,1
3/12/18,0,0
3/13/18,0,0
3/14/18,0.2,1
3/15/18,0.211038961,1
3/16/18,0,0
3/19/18,0,0
3/20/18,-0.125,-1
3/21/18,0,0
3/22/18,0.3,1
3/23/18,0,0
3/26/18,-0.085416667,-1
3/27/18,0,0
3/28/18,0.375,1
3/29/18,0,0
4/2/18,0.016666667,1
4/3/18,-0.055555556,-1
4/4/18,0.4,1
4/5/18,-0.125,-1
4/6/18,-0.5,-1
4/9/18,0,0
4/10/18,0,0
4/11/18,0,0
4/12/18,-0.25,-1
4/13/18,-0.15,-1
4/16/18,0.016666667,1
