,trend_kst,trend_kst_sig,trend_kst_diff,Zero,converted,side,signal,entry/exit
0,35.1717173145533,35.1717173145533,0.0,0,-1,,0.0,
1,25.4267838514244,30.299250582988854,-4.872466731564452,0,-1,,0.0,0.0
2,49.26821311787579,36.62223809461782,12.64597502325796,0,1,,1.0,1.0
3,65.69366941562917,43.89009592487065,21.80357349075851,0,1,,1.0,0.0
4,79.44693060747869,51.00146286139227,28.44546774608641,0,1,,1.0,0.0
5,75.74507258199806,55.12539781482658,20.619674767171496,0,1,,1.0,0.0
6,74.72942257838696,57.92597278104949,16.803449797337485,0,1,,1.0,0.0
7,75.43862041369043,60.115053735129614,15.323566678560836,0,1,,1.0,0.0
8,77.33857709737799,62.0287785531572,15.309798544220788,0,1,,1.0,0.0
9,84.15391667514345,67.47124514877834,16.682671526365127,0,1,,1.0,0.0
10,91.76693700936552,74.84237327743845,16.92456373192708,0,1,,1.0,0.0
11,100.44179564202005,80.52832689123225,19.913468750787803,0,1,,1.0,0.0
12,97.8448880163788,84.10068451353777,13.744203502841016,0,1,,1.0,0.0
13,93.59312174655642,85.67248352899088,7.920638217565553,0,1,,1.0,0.0
14,91.63421004246996,87.43794324682106,4.1962667956488815,0,1,,1.0,0.0
15,97.65596176277118,89.98533648953043,7.670625273240759,0,1,,1.0,0.0
16,105.23840462319369,93.2964236239197,11.941980999274024,0,1,,1.0,0.0
17,106.69437203006215,96.55817861644013,10.136193413622037,0,1,,1.0,0.0
18,100.91564062866371,98.42059238905348,2.495048239610228,0,1,,1.0,0.0
19,88.82657502079016,98.093885501434,-9.267310480643843,0,-1,,0.0,-1.0
20,82.33290868539531,96.0817869506979,-13.748878265302595,0,-1,,0.0,0.0
21,75.48949295425909,93.59785416601794,-18.108361211758837,0,-1,,0.0,0.0
22,71.30868561558356,91.12180570702095,-19.813120091437387,0,-1,,0.0,0.0
23,64.55024950784734,88.11247675872956,-23.562227250882202,0,-1,,0.0,0.0
24,51.24327901443254,82.95551200891414,-31.71223299448161,0,-1,,0.0,0.0
25,35.29426903678723,75.18394138820231,-39.88967235141509,0,-1,,0.0,0.0
26,17.51495665840824,65.27511745801854,-47.7601607996103,0,-1,,0.0,0.0
27,3.2412597818502835,54.42240847503928,-51.181148693189,0,-1,,0.0,0.0
28,-7.424621061438874,43.72783113256938,-51.152452194008255,0,-1,,0.0,0.0
29,-21.68060567496705,32.170773981418016,-53.851379656385056,0,-1,,0.0,0.0
30,-38.963976783254985,19.45372178836089,-58.417698571615865,0,-1,,0.0,0.0
31,-57.20079002579339,5.174891161541228,-62.375681187334614,0,-1,,0.0,0.0
32,-71.73308918652664,-9.967702026722547,-61.7653871598041,0,-1,,0.0,0.0
33,-80.17873534166941,-24.57014806628943,-55.60858727537996,0,-1,,0.0,0.0
34,-86.59986509687805,-38.11394074780779,-48.48592434907025,0,-1,,0.0,0.0
35,-95.3896095177401,-50.65889254515761,-44.73071697258249,0,-1,,0.0,0.0
36,-103.21085187955448,-62.48690495198037,-40.72394692757412,0,-1,,0.0,0.0
37,-109.16949434797465,-73.79189087270656,-35.377603475268096,0,-1,,0.0,0.0
38,-113.0598374738328,-83.94513885035829,-29.114698623474514,0,-1,,0.0,0.0
39,-113.95198234749657,-92.27713946860737,-21.674842878889194,0,-1,,0.0,0.0
40,-113.18280558829218,-98.49736341999613,-14.685442168296065,0,-1,,0.0,0.0
41,-112.0388235595247,-102.97577835032922,-9.063045209195481,0,-1,,0.0,0.0
42,-110.56172680856452,-106.35166629109536,-4.210060517469188,0,-1,,0.0,0.0
43,-112.83589736222784,-109.26678098724531,-3.5691163749824995,0,-1,,0.0,0.0
44,-115.0774001474102,-111.45431327943086,-3.623086867979296,0,-1,,0.0,0.0
45,-111.35115832641199,-112.35879177352615,1.0076334471141737,0,1,,1.0,1.0
46,-110.65228565188913,-112.52354636284998,1.8712607109608683,0,1,,1.0,0.0
47,-105.05300325945277,-111.63389811680777,6.580894857354991,0,1,,1.0,0.0
48,-102.77329470015272,-110.39182171154732,7.618527011394576,0,1,,1.0,0.0
49,-98.48283922399678,-108.75849211551449,10.275652891517725,0,1,,1.0,0.0
50,-98.444241447511,-107.2479829919574,8.803741544446396,0,1,,1.0,0.0
51,-97.11837809518416,-105.75427757935957,8.635899484175397,0,1,,1.0,0.0
52,-101.72225673644752,-104.51942862093954,2.7971718844920157,0,1,,1.0,0.0
53,-105.04047190077709,-103.40421437131359,-1.6362575294634922,0,-1,,0.0,-1.0
54,-108.82638243744431,-103.12368371698385,-5.7026987204604325,0,-1,,0.0,0.0
55,-112.34659068435448,-103.31193983170223,-9.034650852652234,0,-1,,0.0,0.0
56,-113.84322719019406,-104.2886313795624,-9.554595810631652,0,-1,,0.0,0.0
57,-120.53766384207131,-106.2624501731089,-14.275213668962396,0,-1,,0.0,0.0
58,-124.14618371976368,-109.11393289486078,-15.032250824902887,0,-1,,0.0,0.0
59,-126.43507889890871,-112.22402594501608,-14.21105295389262,0,-1,,0.0,0.0
60,-128.1491725423814,-115.67189199470468,-12.477280547676726,0,-1,,0.0,0.0
61,-125.99068979600551,-118.36838455687777,-7.622305239127741,0,-1,,0.0,0.0
62,-125.81075859890423,-120.67619419000302,-5.134564408901227,0,-1,,0.0,0.0
63,-126.17912420253971,-122.60427660834694,-3.5748475941927613,0,-1,,0.0,0.0
64,-126.52120244775317,-124.17923347094678,-2.3419689768063416,0,-1,,0.0,0.0
65,-130.29146660189085,-126.00681562780198,-4.284650974088848,0,-1,,0.0,0.0
66,-135.56991941301467,-127.67706624679572,-7.892853166218941,0,-1,,0.0,0.0
67,-141.51352801091386,-129.60677116803464,-11.906756842879222,0,-1,,0.0,0.0
68,-146.44195374814947,-131.82975726239474,-14.612196485754735,0,-1,,0.0,0.0
69,-153.9607204442263,-134.69770702926638,-19.263013414959914,0,-1,,0.0,0.0
70,-160.32684244788152,-138.51283510169708,-21.81400734618444,0,-1,,0.0,0.0
71,-174.00366516525588,-143.8676024979584,-30.136062667297526,0,-1,,0.0,0.0
72,-189.7476351002068,-150.93077037547692,-38.81686472472985,0,-1,,0.0,0.0
73,-201.6464524572216,-159.27802037652896,-42.3684320806926,0,-1,,0.0,0.0
74,-210.70181242618577,-168.2125032458951,-42.48930918029069,0,-1,,0.0,0.0
75,-216.6357515320041,-177.21981792578282,-39.41593360622127,0,-1,,0.0,0.0
76,-226.5856865299614,-186.67227998345473,-39.91340654650668,0,-1,,0.0,0.0
77,-234.52070609653805,-196.45880802216462,-38.06189807437346,0,-1,,0.0,0.0
78,-241.98153735302498,-206.23889878980887,-35.7426385632161,0,-1,,0.0,0.0
79,-247.4623576584588,-215.92062270209527,-31.541734956363516,0,-1,,0.0,0.0
80,-251.2878669513979,-224.5077562338888,-26.780110717509107,0,-1,,0.0,0.0
81,-247.10859211911102,-230.88119590265597,-16.227396216455105,0,-1,,0.0,0.0
82,-244.8466967334621,-235.68122304446044,-9.165473689001685,0,-1,,0.0,0.0
83,-242.9202075093946,-239.26104472037247,-3.659162789022105,0,-1,,0.0,0.0
84,-239.22437892505909,-241.77089220848973,2.5465132834306416,0,1,,1.0,1.0
85,-240.4316442241113,-243.30933195228414,2.8776877281728734,0,1,,1.0,0.0
86,-239.75389083244136,-243.89079692294,4.1369060904986545,0,1,,1.0,0.0
87,-238.46650501866156,-243.50023777467743,5.033732756015894,0,1,,1.0,0.0
88,-236.3954821286457,-242.2705849380316,5.8751028093858215,0,1,,1.0,0.0
89,-237.4020569636304,-240.7277171616129,3.3256601979825287,0,1,,1.0,0.0
90,-233.15948665008727,-239.1778165539436,6.0183299038563405,0,1,,1.0,0.0
91,-228.3899626724673,-237.34929054716642,8.959327874699113,0,1,,1.0,0.0
92,-209.87095551632092,-233.6771514368249,23.80619592050397,0,1,,1.0,0.0
93,-189.6288620449604,-228.16653845014727,38.53767640518692,0,1,,1.0,0.0
94,-171.9104891040129,-220.55307677013639,48.64258766612341,0,1,,1.0,0.0
95,-150.96520086581302,-210.6876667738443,59.7224659080313,0,1,,1.0,0.0
96,-128.95924494994878,-198.5201934328762,69.56094848292742,0,1,,1.0,0.0
97,-103.99939244012668,-183.80951680081853,79.81012436069184,0,1,,1.0,0.0
98,-83.9364256493017,-166.75777998811537,82.82135433881363,0,1,,1.0,0.0
99,-60.012025195379465,-147.51917315981447,87.507147964435,0,1,,1.0,0.0
100,-38.669601102129675,-126.4391329853325,87.76953188320282,0,1,,1.0,0.0
101,-20.610422768612302,-105.41018490225376,84.79976213364147,0,1,,1.0,0.0
102,0.4813951664713101,-84.28682298987249,84.76821815634379,0,1,,1.0,0.0
103,18.711011626813146,-63.10665624200293,81.81766786881606,0,1,,1.0,0.0
104,38.81837692828918,-42.019592042658246,80.83796897094744,0,1,,1.0,0.0
105,55.426231994421336,-21.532316826617123,76.95854882103846,0,1,,1.0,0.0
106,69.64921815701183,-2.238026760268397,71.88724491728021,0,1,,1.0,0.0
107,76.89437821206813,15.632062557661586,61.262315654406535,0,1,,1.0,0.0
108,77.1676995876503,30.874254200220452,46.293445387429855,0,1,,1.0,0.0
109,78.10487969526629,43.84919651104222,34.255683184224054,0,1,,1.0,0.0
110,74.87253310272052,54.4584138300792,20.414119272641326,0,1,,1.0,0.0
111,66.23611750826885,61.76449409027892,4.471623417989925,0,1,,1.0,0.0
112,54.802651207550575,65.7746762659164,-10.972025058365844,0,-1,,0.0,-1.0
113,42.10109276939093,66.13942247048327,-24.038329701092334,0,-1,,0.0,0.0
114,26.181078384981717,62.889960958323314,-36.708882573341604,0,-1,,0.0,0.0
115,13.339488763074375,56.63332435899692,-43.293835595922566,0,-1,,0.0,0.0
116,3.378492560885607,48.46489261997665,-45.08640005909106,0,-1,,0.0,0.0
117,-10.407976974383823,38.73426189086175,-49.142238865245574,0,-1,,0.0,0.0
118,-19.254063652992297,27.916601518833023,-47.17066517182532,0,-1,,0.0,0.0
119,-30.628341099096676,16.194282163075563,-46.82262326217222,0,-1,,0.0,0.0
120,-40.536209853737134,4.330690233963785,-44.86690008770092,0,-1,,0.0,0.0
121,-43.58965776519664,-6.601788540785903,-36.98786922441072,0,-1,,0.0,0.0
122,-46.822744768557214,-16.482214933891257,-30.340529834665965,0,-1,,0.0,0.0
123,-51.858683050682856,-25.153299537853986,-26.70538351282888,0,-1,,0.0,0.0
124,-52.2911839468594,-32.44559650562441,-19.84558744123499,0,-1,,0.0,0.0
125,-53.06689753551965,-38.717306516336095,-14.34959101918355,0,-1,,0.0,0.0
126,-47.941742465360925,-42.88772490422245,-5.054017561138488,0,-1,,0.0,0.0
127,-43.71478707463916,-45.60558306218322,1.89079598754406,0,1,,1.0,1.0
128,-38.49867052200287,-46.480064109172794,7.981393587169919,0,1,,1.0,0.0
129,-32.368128717455434,-45.572499538474815,13.20437082101938,0,1,,1.0,0.0
130,-30.03107333976909,-44.06599015787175,14.034916818102655,0,1,,1.0,0.0
131,-26.298434846097766,-41.785511277598474,15.48707643150071,0,1,,1.0,0.0
132,-22.18368778594249,-38.488289581516206,16.304601795573713,0,1,,1.0,0.0
133,-15.379669183626374,-34.387010163379195,19.007340979752826,0,1,,1.0,0.0
134,-14.42525595337015,-30.09349443202926,15.668238478659108,0,1,,1.0,0.0
135,-13.234776093767705,-26.23716483518557,13.002388741417866,0,1,,1.0,0.0
136,-12.082216938656886,-22.722434820076426,10.640217881419543,0,1,,1.0,0.0
137,-6.421921304036653,-19.158351573635738,12.736430269599087,0,1,,1.0,0.0
138,2.2202407779135567,-15.315199407483634,17.535440185397192,0,1,,1.0,0.0
139,8.013536159730181,-11.088020574205935,19.101556733936114,0,1,,1.0,0.0
140,16.660356796544637,-6.314821502801225,22.975178299345867,0,1,,1.0,0.0
141,5.599675889888287,-3.2277810943755822,8.827456984263867,0,1,,1.0,0.0
142,-8.027630669228332,-2.410887926109133,-5.6167427431192,0,-1,,0.0,-1.0
143,-21.207381106695333,-3.1644573875897084,-18.042923719105627,0,-1,,0.0,0.0
144,-35.058349976456626,-5.589298930110698,-29.46905104634592,0,-1,,0.0,0.0
145,-48.6498504199731,-9.652369316923613,-38.99748110304948,0,-1,,0.0,0.0
146,-62.03165089463775,-15.831228160323729,-46.200422734314,0,-1,,0.0,0.0
147,-78.8894804890224,-24.843419412205506,-54.046061076816905,0,-1,,0.0,0.0
148,-92.7473841683231,-36.03907722643365,-56.70830694188946,0,-1,,0.0,0.0
149,-105.01534358779436,-49.558599491360205,-55.45674409643414,0,-1,,0.0,0.0
150,-116.97697013861557,-63.17822682786064,-53.798743310754936,0,-1,,0.0,0.0
151,-119.74541448966173,-75.59131391901991,-44.15410057064183,0,-1,,0.0,0.0
152,-125.83619425999281,-87.21673760271963,-38.619456657273204,0,-1,,0.0,0.0
153,-133.2209094216646,-98.12368865218716,-35.09722076947743,0,-1,,0.0,0.0
154,-137.6620474671045,-108.0139327685351,-29.648114698569387,0,-1,,0.0,0.0
155,-140.90429163631026,-116.7775595176098,-24.126732118700414,0,-1,,0.0,0.0
156,-142.00487078137076,-123.79038066120407,-18.214490120166676,0,-1,,0.0,0.0
157,-138.68524456144038,-128.89458737155044,-9.79065718988994,0,-1,,0.0,0.0
158,-134.5116333569321,-132.17195290145463,-2.339680455477435,0,-1,,0.0,0.0
159,-129.08709408766396,-133.51752222912668,4.430428141462727,0,1,,1.0,1.0
160,-127.31965201633275,-134.35910417653454,7.039452160201819,0,1,,1.0,0.0
161,-122.06735107878772,-133.94034382306734,11.8729927442796,0,1,,1.0,0.0
162,-113.91387288091082,-131.79511754076134,17.881244659850523,0,1,,1.0,0.0
163,-102.55098344579115,-127.89388820505987,25.342904759268702,0,1,,1.0,0.0
164,-90.9946507711312,-122.34837255337332,31.353721782242108,0,1,,1.0,0.0
165,-80.4003386528145,-115.50342453908928,35.10308588627478,0,1,,1.0,0.0
166,-71.51187291924151,-108.03971657884495,36.52784365960348,0,1,,1.0,0.0
167,-60.017564127090566,-99.76259777552923,39.74503364843867,0,1,,1.0,0.0
168,-50.74528096933008,-91.05795187349216,40.312670904162076,0,1,,1.0,0.0
169,-42.00140986315881,-81.57814718980617,39.57673732664736,0,1,,1.0,0.0
170,-33.137889804985164,-71.69709593716145,38.55920613217629,0,1,,1.0,0.0
171,-26.3696530548495,-61.96996040093243,35.600307346082914,0,1,,1.0,0.0
172,-23.276409127049323,-53.16167436551665,29.885265238467326,0,1,,1.0,0.0
173,-21.75540145170628,-45.4684244411361,23.71302298942982,0,1,,1.0,0.0
174,-16.724661521254564,-38.393349204296115,21.668687683041547,0,1,,1.0,0.0
175,-5.329209004488573,-31.039719880434674,25.710510875946106,0,1,,1.0,0.0
176,4.889879502815687,-23.827781699333983,28.71766120214967,0,1,,1.0,0.0
177,16.159029215748347,-16.393969456547488,32.55299867229584,0,1,,1.0,0.0
178,25.773273275748238,-8.863449107780037,34.63672238352828,0,1,,1.0,0.0
179,36.18280078162272,-1.1611501537124955,37.343950935335215,0,1,,1.0,0.0
180,46.5064019738703,6.936189293923039,39.57021267994727,0,1,,1.0,0.0
181,63.12060519534597,16.535857551966966,46.58474764337902,0,1,,1.0,0.0
182,79.46287847153212,27.782333098993448,51.680545372538674,0,1,,1.0,0.0
183,88.13095520578392,39.43295717977552,48.697998026008406,0,1,,1.0,0.0
184,96.6588380030377,50.764962402833994,45.893875600203714,0,1,,1.0,0.0
185,105.40495588924306,61.933304223548134,43.47165166569491,0,1,,1.0,0.0
186,112.1525912096181,72.59925555620033,39.55333565341776,0,1,,1.0,0.0
187,121.4254416363171,83.22727426293021,38.198167373386894,0,1,,1.0,0.0
188,127.9708058390161,93.42594149152949,34.54486434748662,0,1,,1.0,0.0
189,132.38929308079446,102.96848494785436,29.420808132940078,0,1,,1.0,0.0
190,135.66012372717026,111.0284314513904,24.63169227577985,0,1,,1.0,0.0
191,141.579337953533,117.93026028272381,23.64907767080919,0,1,,1.0,0.0
192,147.02009916810937,124.47349850075994,22.54660066734941,0,1,,1.0,0.0
193,156.52273981459996,131.12504314648908,25.397696668110854,0,1,,1.0,0.0
194,159.2005467245595,137.10233101707982,22.09821570747968,0,1,,1.0,0.0
195,161.71068346403396,142.60878571201494,19.101897752019028,0,1,,1.0,0.0
196,161.18090191412526,147.02605907621583,14.154842837909401,0,1,,1.0,0.0
197,161.50808921623013,150.7524238959063,10.755665320323827,0,1,,1.0,0.0
198,163.3293519601117,154.19020821583044,9.139143744281226,0,1,,1.0,0.0
199,165.8632996031398,157.54611664649372,8.317182956646093,0,1,,1.0,0.0
200,166.6214399355758,160.3285724222763,6.292867513299542,0,1,,1.0,0.0
201,161.9659322095029,161.98922053798663,-0.02328832848374418,0,-1,,0.0,-1.0
202,160.35459303971217,162.4149820074436,-2.0603889677313987,0,-1,,0.0,0.0
203,158.25884140137364,162.31034808264516,-4.0515066812715474,0,-1,,0.0,0.0
204,142.65418308264216,160.19295915137943,-17.538776068737235,0,-1,,0.0,0.0
205,127.12467205734859,156.40893361173755,-29.284261554388948,0,-1,,0.0,0.0
206,112.66829993320991,150.9822903580686,-38.31399042485873,0,-1,,0.0,0.0
207,95.57358000380638,143.45387125181253,-47.88029124800615,0,-1,,0.0,0.0
208,78.75572328813305,133.77525166125622,-55.019528373123165,0,-1,,0.0,0.0
209,68.99010825238744,122.92732591867973,-53.9372176662923,0,-1,,0.0,0.0
210,61.79300684210839,111.79700087785812,-50.003994035749734,0,-1,,0.0,0.0
211,54.85877704257465,100.07524354484285,-45.21646650226821,0,-1,,0.0,0.0
212,45.61788961168274,87.55958223487721,-41.94169262319445,0,-1,,0.0,0.0
213,39.85795609498375,76.13777923624848,-36.27982314126474,0,-1,,0.0,0.0
214,46.53411810196019,67.18327324120533,-20.649155139245142,0,-1,,0.0,0.0
215,54.817740194621955,60.75543327025111,-5.937693075629162,0,-1,,0.0,0.0
216,60.38690602924429,56.8458028286331,3.5411032006111967,0,1,,1.0,1.0
217,68.96334428794479,55.75776071750108,13.205583570443725,0,1,,1.0,0.0
218,78.971685377028,56.86682484246113,22.104860534566864,0,1,,1.0,0.0
219,92.44413150124906,60.272505360143434,32.17162614110564,0,1,,1.0,0.0
220,97.77476691783986,65.04094867961734,32.7338182382225,0,1,,1.0,0.0
221,101.57343876667083,71.25823191906049,30.31520684761037,0,1,,1.0,0.0
222,104.16479057198386,78.40343574983827,25.761354822145577,0,1,,1.0,0.0
223,106.59612036560249,85.07699155690963,21.51912880869285,0,1,,1.0,0.0
224,105.49544117863256,90.7078472217997,14.787593956832865,0,1,,1.0,0.0
225,99.21277740045929,95.02183292971249,4.190944470746814,0,1,,1.0,0.0
226,94.5908569549114,97.86933433715322,-3.2784773822418174,0,-1,,0.0,-1.0
227,85.46791014857119,98.59113708954688,-13.123226940975714,0,-1,,0.0,0.0
228,75.10352388594805,96.66440291006901,-21.56087902412095,0,-1,,0.0,0.0
229,64.57448657512647,92.97548287198973,-28.40099629686325,0,-1,,0.0,0.0
230,58.983303320726364,88.24324560021813,-29.259942279491753,0,-1,,0.0,0.0
231,54.775732660072535,82.75557249889465,-27.979839838822087,0,-1,,0.0,0.0
232,51.45805135192146,76.62912038626341,-25.171069034341954,0,-1,,0.0,0.0
233,47.30085281641777,70.16305501268397,-22.862202196266214,0,-1,,0.0,0.0
234,40.87424976284057,63.68099638628191,-22.806746623441327,0,-1,,0.0,0.0
235,34.561905807425184,57.01111292545011,-22.449207118024926,0,-1,,0.0,0.0
236,30.16168507985707,50.865976806704104,-20.704291726847032,0,-1,,0.0,0.0
237,22.547037929218803,45.0263672559564,-22.4793293267376,0,-1,,0.0,0.0
238,17.87635050462687,39.83768547034534,-21.96133496571847,0,-1,,0.0,0.0
239,12.525966319007713,34.67575913682104,-22.14979281781333,0,-1,,0.0,0.0
240,12.02201449815372,29.925346007718954,-17.903331509565234,0,-1,,0.0,0.0
241,7.890539383152556,25.084511344522408,-17.19397196136985,0,-1,,0.0,0.0
242,4.604282614865837,20.340447988794416,-15.73616537392858,0,-1,,0.0,0.0
243,1.3415773880628423,15.947928836041331,-14.60635144797849,0,-1,,0.0,0.0
244,1.563556141898245,12.28144553987167,-10.717889397973426,0,-1,,0.0,0.0
245,20.09892387141699,11.163360961156108,8.935562910260881,0,1,,1.0,1.0
246,41.798973159486415,13.302464875630285,28.49650828385613,0,1,,1.0,0.0
247,65.00584424221157,18.539075290917477,46.4667689512941,0,1,,1.0,0.0
248,83.81244206044353,26.459794817743678,57.35264724269986,0,1,,1.0,0.0
249,98.93072293448826,36.1163179773364,62.81440495715186,0,1,,1.0,0.0
250,113.81465073867662,47.88566368350575,65.92898705517088,0,1,,1.0,0.0
251,136.3177370237247,62.52049195115673,73.79724507256797,0,1,,1.0,0.0
252,157.46557234507725,79.86760250193609,77.59796984314113,0,1,,1.0,0.0
253,182.99371636669238,100.02650919357988,82.96720717311244,0,1,,1.0,0.0
254,188.5910603580222,118.7478576920916,69.8432026659306,0,1,,1.0,0.0
255,179.07713568777007,134.00098686190088,45.076148825869204,0,1,,1.0,0.0
256,158.42456856366007,144.3808451198396,14.043723443820513,0,1,,1.0,0.0
257,139.35089282526886,150.55178409370907,-11.200891268440218,0,-1,,0.0,-1.0
258,123.19428585498068,153.24773552931939,-30.053449674338665,0,-1,,0.0,0.0
259,104.67310667648763,152.23200841129838,-47.55890173481072,0,-1,,0.0,0.0
260,73.02985136242793,145.20002111559867,-72.17016975317077,0,-1,,0.0,0.0
261,36.234530121362575,131.72990531296378,-95.49537519160116,0,-1,,0.0,0.0
262,2.5519081010997064,111.68081550567568,-109.12890740457595,0,-1,,0.0,0.0
263,-33.63382175315557,86.98916193776705,-120.62298369092258,0,-1,,0.0,0.0
264,-53.80514777910261,61.11335266367007,-114.9185004427727,0,-1,,0.0,0.0
265,-73.14937090941262,35.382914944439776,-108.5322858538524,0,-1,,0.0,0.0
266,-87.60824255494936,10.165233235526637,-97.773475790476,0,-1,,0.0,0.0
267,-106.97800445305296,-15.409465687588213,-91.56853876546477,0,-1,,0.0,0.0
268,-128.22181279718868,-41.28667896244114,-86.93513383474755,0,-1,,0.0,0.0
269,-137.91359941214017,-64.72484015961537,-73.18875925252479,0,-1,,0.0,0.0
270,-139.6709640035103,-84.26989506237902,-55.401068941131285,0,-1,,0.0,0.0
271,-134.20214677188923,-99.46479004826669,-34.73735672362254,0,-1,,0.0,0.0
272,-131.49577221540477,-110.33834009962773,-21.157432115777056,0,-1,,0.0,0.0
273,-130.64395254068165,-118.87598507313652,-11.767967467545136,0,-1,,0.0,0.0
274,-123.87562734761164,-124.51223578849195,0.636608440880309,0,1,,1.0,1.0
275,-115.97108046604308,-127.66366222305791,11.69258175701485,0,1,,1.0,0.0
276,-102.55063214940536,-127.17173196709707,24.621099817691718,0,1,,1.0,0.0
277,-87.37741560942287,-122.63346561290086,35.256050003477995,0,1,,1.0,0.0
278,-68.86988569900454,-114.9619418669969,46.092056167992354,0,1,,1.0,0.0
279,-58.38561672250925,-105.93023661355231,47.544619891043084,0,1,,1.0,0.0
280,-50.822052185373956,-96.66578165949508,45.84372947412111,0,1,,1.0,0.0
281,-43.44085994362688,-86.8819025181864,43.44104257455954,0,1,,1.0,0.0
282,-33.29426167452798,-76.06527019972489,42.771008525196905,0,1,,1.0,0.0
283,-25.020244332362928,-65.08133875358615,40.061094421223224,0,1,,1.0,0.0
284,-17.386494670047302,-54.1274958873644,36.74100121731711,0,1,,1.0,0.0
285,-12.746870959983836,-44.149300199650895,31.402429239667054,0,1,,1.0,0.0
286,-12.467460645171313,-35.82597187028961,23.35851122511829,0,1,,1.0,0.0
287,-9.532405288017532,-29.232918491291045,19.700513203273516,0,1,,1.0,0.0
288,-11.454159096186538,-24.018312088366297,12.56415299217976,0,1,,1.0,0.0
289,-11.306432936875147,-19.62768772742199,8.32125479054684,0,1,,1.0,0.0
290,-6.357562140666477,-15.507321304870837,9.149759164204358,0,1,,1.0,0.0
291,-4.920762675960294,-12.354710305029984,7.433947629069692,0,1,,1.0,0.0
292,-1.3877739221529517,-9.728880259451099,8.341106337298148,0,1,,1.0,0.0
293,-1.067225024853638,-7.915628076651803,6.848403051798166,0,1,,1.0,0.0
294,0.9167954763225044,-6.397442917062211,7.3142383933847155,0,1,,1.0,0.0
295,3.3997467740066094,-4.6344198704868855,8.034166644493496,0,1,,1.0,0.0
296,5.876559093798102,-2.9223127169518155,8.798871810749919,0,1,,1.0,0.0
297,13.411556251256444,-0.15945545612481754,13.57101170738126,0,1,,1.0,0.0
298,24.55948004423965,3.825645986221272,20.733834058018378,0,1,,1.0,0.0
299,32.42076738792919,8.134349267176344,24.286418120752845,0,1,,1.0,0.0
300,35.752278561650584,12.653576071355332,23.09870249029525,0,1,,1.0,0.0
301,38.45389144266274,17.080427778557073,21.373463664105675,0,1,,1.0,0.0
302,38.62030484215924,21.49015331933628,17.130151522822956,0,1,,1.0,0.0
303,42.21745619338832,26.079115621232482,16.13834057215583,0,1,,1.0,0.0
304,44.77247326965532,30.67608523186012,14.096388037795204,0,1,,1.0,0.0
305,42.27218042256462,34.72004315727862,7.552137265285999,0,1,,1.0,0.0
306,39.11470505180079,37.57594857956132,1.53875647223947,0,1,,1.0,0.0
307,26.566665515717645,37.79896918750333,-11.23230367178568,0,-1,,0.0,-1.0
308,12.190079388589384,35.551114965354465,-23.36103557676507,0,-1,,0.0,0.0
309,-2.0959928633066727,31.345751473692538,-33.441744336999214,0,-1,,0.0,0.0
310,-12.036952847551515,25.735657663668732,-37.77261051122025,0,-1,,0.0,0.0
311,-24.527120642401187,18.719277054273128,-43.24639769667431,0,-1,,0.0,0.0
312,-39.99845219082964,9.584176122693355,-49.582628313522996,0,-1,,0.0,0.0
313,-55.867811537002154,-1.5980777447130283,-54.26973379228912,0,-1,,0.0,0.0
314,-70.43606995530583,-14.121216675587522,-56.314853279718314,0,-1,,0.0,0.0
